!Year,Month,Hour,LoadLevel
0,5,613,2
0,5,614,2
0,5,615,2
0,5,616,2
0,5,617,2
0,5,618,1
0,5,619,1
0,5,620,1
0,5,621,1
0,5,622,1
0,5,623,2
0,5,624,2
0,5,625,3
0,5,626,3
0,5,627,3
0,5,628,3
0,5,629,3
0,5,630,3
0,5,631,3
0,5,632,3
0,5,633,3
0,5,634,3
0,5,635,3
0,5,636,3
0,5,637,3
0,5,638,3
0,5,639,3
0,5,640,3
0,5,641,3
0,5,642,2
0,5,643,2
0,5,644,2
0,5,645,2
0,5,646,2
0,5,647,3
0,5,648,3
0,5,649,3
0,5,650,3
0,5,651,3
0,5,652,3
0,5,653,3
0,5,654,3
0,5,655,3
0,5,656,3
0,5,657,3
0,5,658,3
0,5,659,3
0,5,660,3
0,5,661,3
0,5,662,3
0,5,663,3
0,5,664,3
0,5,665,3
0,5,666,2
0,5,667,2
0,5,668,2
0,5,669,2
0,5,670,2
0,5,671,3
0,5,672,3
0,5,673,3
0,5,674,3
0,5,675,3
0,5,676,3
0,5,677,3
0,5,678,3
0,5,679,3
0,5,680,3
0,5,681,2
0,5,682,2
0,5,683,2
0,5,684,2
0,5,685,2
0,5,686,2
0,5,687,2
0,5,688,2
0,5,689,2
0,5,690,1
0,5,691,1
0,5,692,1
0,5,693,1
0,5,694,1
0,5,695,2
0,5,696,2
0,5,697,3
0,5,698,3
0,5,699,3
0,5,700,3
0,5,701,3
0,5,702,3
0,5,703,3
0,5,704,3
0,5,705,2
0,5,706,2
0,5,707,2
0,5,708,2
0,5,709,2
0,5,710,2
0,5,711,2
0,5,712,2
0,5,713,2
0,5,714,1
0,5,715,1
0,5,716,1
0,5,717,1
0,5,718,1
0,5,719,2
0,5,720,2
0,5,721,3
0,5,722,3
0,5,723,3
0,5,724,3
0,5,725,3
0,5,726,3
0,5,727,3
0,5,728,3
0,5,729,2
0,5,730,2
0,5,731,2
0,5,732,2
0,5,733,2
0,5,734,2
0,5,735,2
0,5,736,2
0,5,737,2
0,5,738,1
0,5,739,1
0,5,740,1
0,5,741,1
0,5,742,1
0,5,743,2
0,5,744,2
0,6,1,3
0,6,2,3
0,6,3,3
0,6,4,3
0,6,5,3
0,6,6,3
0,6,7,3
0,6,8,3
0,6,9,2
0,6,10,2
0,6,11,2
0,6,12,2
0,6,13,2
0,6,14,2
0,6,15,2
0,6,16,2
0,6,17,2
0,6,18,1
0,6,19,1
0,6,20,1
0,6,21,1
0,6,22,1
0,6,23,2
0,6,24,2
0,6,25,3
0,6,26,3
0,6,27,3
0,6,28,3
0,6,29,3
0,6,30,3
0,6,31,3
0,6,32,3
0,6,33,2
0,6,34,2
0,6,35,2
0,6,36,2
0,6,37,2
0,6,38,2
0,6,39,2
0,6,40,2
0,6,41,2
0,6,42,1
0,6,43,1
0,6,44,1
0,6,45,1
0,6,46,1
0,6,47,2
0,6,48,2
0,6,49,3
0,6,50,3
0,6,51,3
0,6,52,3
0,6,53,3
0,6,54,3
0,6,55,3
0,6,56,3
0,6,57,3
0,6,58,3
0,6,59,3
0,6,60,3
0,6,61,3
0,6,62,3
0,6,63,3
0,6,64,3
0,6,65,3
0,6,66,2
0,6,67,2
0,6,68,2
0,6,69,2
0,6,70,2
0,6,71,3
0,6,72,3
0,6,73,3
0,6,74,3
0,6,75,3
0,6,76,3
0,6,77,3
0,6,78,3
0,6,79,3
0,6,80,3
0,6,81,3
0,6,82,3
0,6,83,3
0,6,84,3
0,6,85,3
0,6,86,3
0,6,87,3
0,6,88,3
0,6,89,3
0,6,90,2
0,6,91,2
0,6,92,2
0,6,93,2
0,6,94,2
0,6,95,3
0,6,96,3
0,6,97,3
0,6,98,3
0,6,99,3
0,6,100,3
0,6,101,3
0,6,102,3
0,6,103,3
0,6,104,3
0,6,105,2
0,6,106,2
0,6,107,2
0,6,108,2
0,6,109,2
0,6,110,2
0,6,111,2
0,6,112,2
0,6,113,2
0,6,114,1
0,6,115,1
0,6,116,1
0,6,117,1
0,6,118,1
0,6,119,2
0,6,120,2
0,6,121,3
0,6,122,3
0,6,123,3
0,6,124,3
0,6,125,3
0,6,126,3
0,6,127,3
0,6,128,3
0,6,129,2
0,6,130,2
0,6,131,2
0,6,132,2
0,6,133,2
0,6,134,2
0,6,135,2
0,6,136,2
0,6,137,2
0,6,138,1
0,6,139,1
0,6,140,1
0,6,141,1
0,6,142,1
0,6,143,2
0,6,144,2
0,6,145,3
0,6,146,3
0,6,147,3
0,6,148,3
0,6,149,3
0,6,150,3
0,6,151,3
0,6,152,3
0,6,153,2
0,6,154,2
0,6,155,2
0,6,156,2
0,6,157,2
0,6,158,2
0,6,159,2
0,6,160,2
0,6,161,2
0,6,162,1
0,6,163,1
0,6,164,1
0,6,165,1
0,6,166,1
0,6,167,2
0,6,168,2
0,6,169,3
0,6,170,3
0,6,171,3
0,6,172,3
0,6,173,3
0,6,174,3
0,6,175,3
0,6,176,3
0,6,177,3
0,6,178,3
0,6,179,3
0,6,180,3
0,6,181,3
0,6,182,3
0,6,183,3
0,6,184,3
0,6,185,3
0,6,186,2
0,6,187,2
0,6,188,2
0,6,189,2
0,6,190,2
0,6,191,3
0,6,192,3
0,6,193,3
0,6,194,3
0,6,195,3
0,6,196,3
0,6,197,3
0,6,198,3
0,6,199,3
0,6,200,3
0,6,201,2
0,6,202,2
0,6,203,2
0,6,204,2
0,6,205,2
0,6,206,2
0,6,207,2
0,6,208,2
0,6,209,2
0,6,210,1
0,6,211,1
0,6,212,1
0,6,213,1
0,6,214,1
0,6,215,2
0,6,216,2
0,6,217,3
0,6,218,3
0,6,219,3
0,6,220,3
0,6,221,3
0,6,222,3
0,6,223,3
0,6,224,3
0,6,225,3
0,6,226,3
0,6,227,3
0,6,228,3
0,6,229,3
0,6,230,3
0,6,231,3
0,6,232,3
0,6,233,3
0,6,234,2
0,6,235,2
0,6,236,2
0,6,237,2
0,6,238,2
0,6,239,3
0,6,240,3
0,6,241,3
0,6,242,3
0,6,243,3
0,6,244,3
0,6,245,3
0,6,246,3
0,6,247,3
0,6,248,3
0,6,249,3
0,6,250,3
0,6,251,3
0,6,252,3
0,6,253,3
0,6,254,3
0,6,255,3
0,6,256,3
0,6,257,3
0,6,258,2
0,6,259,2
0,6,260,2
0,6,261,2
0,6,262,2
0,6,263,3
0,6,264,3
0,6,265,3
0,6,266,3
0,6,267,3
0,6,268,3
0,6,269,3
0,6,270,3
0,6,271,3
0,6,272,3
0,6,273,2
0,6,274,2
0,6,275,2
0,6,276,2
0,6,277,2
0,6,278,2
0,6,279,2
0,6,280,2
0,6,281,2
0,6,282,1
0,6,283,1
0,6,284,1
0,6,285,1
0,6,286,1
0,6,287,2
0,6,288,2
0,6,289,3
0,6,290,3
0,6,291,3
0,6,292,3
0,6,293,3
0,6,294,3
0,6,295,3
0,6,296,3
0,6,297,2
0,6,298,2
0,6,299,2
0,6,300,2
0,6,301,2
0,6,302,2
0,6,303,2
0,6,304,2
0,6,305,2
0,6,306,1
0,6,307,1
0,6,308,1
0,6,309,1
0,6,310,1
0,6,311,2
0,6,312,2
0,6,313,3
0,6,314,3
0,6,315,3
0,6,316,3
0,6,317,3
0,6,318,3
0,6,319,3
0,6,320,3
0,6,321,2
0,6,322,2
0,6,323,2
0,6,324,2
0,6,325,2
0,6,326,2
0,6,327,2
0,6,328,2
0,6,329,2
0,6,330,1
0,6,331,1
0,6,332,1
0,6,333,1
0,6,334,1
0,6,335,2
0,6,336,2
0,6,337,3
0,6,338,3
0,6,339,3
0,6,340,3
0,6,341,3
0,6,342,3
0,6,343,3
0,6,344,3
0,6,345,2
0,6,346,2
0,6,347,2
0,6,348,2
0,6,349,2
0,6,350,2
0,6,351,2
0,6,352,2
0,6,353,2
0,6,354,1
0,6,355,1
0,6,356,1
0,6,357,1
0,6,358,1
0,6,359,2
0,6,360,2
0,6,361,3
0,6,362,3
0,6,363,3
0,6,364,3
0,6,365,3
0,6,366,3
0,6,367,3
0,6,368,3
0,6,369,2
0,6,370,2
0,6,371,2
0,6,372,2
0,6,373,2
0,6,374,2
0,6,375,2
0,6,376,2
0,6,377,2
0,6,378,1
0,6,379,1
0,6,380,1
0,6,381,1
0,6,382,1
0,6,383,2
0,6,384,2
0,6,385,3
0,6,386,3
0,6,387,3
0,6,388,3
0,6,389,3
0,6,390,3
0,6,391,3
0,6,392,3
0,6,393,3
0,6,394,3
0,6,395,3
0,6,396,3
0,6,397,3
0,6,398,3
0,6,399,3
0,6,400,3
0,6,401,3
0,6,402,2
0,6,403,2
0,6,404,2
0,6,405,2
0,6,406,2
0,6,407,3
0,6,408,3
0,6,409,3
0,6,410,3
0,6,411,3
0,6,412,3
0,6,413,3
0,6,414,3
0,6,415,3
0,6,416,3
0,6,417,3
0,6,418,3
0,6,419,3
0,6,420,3
0,6,421,3
0,6,422,3
0,6,423,3
0,6,424,3
0,6,425,3
0,6,426,2
0,6,427,2
0,6,428,2
0,6,429,2
0,6,430,2
0,6,431,3
0,6,432,3
0,6,433,3
0,6,434,3
0,6,435,3
0,6,436,3
0,6,437,3
0,6,438,3
0,6,439,3
0,6,440,3
0,6,441,2
0,6,442,2
0,6,443,2
0,6,444,2
0,6,445,2
0,6,446,2
0,6,447,2
0,6,448,2
0,6,449,2
0,6,450,1
0,6,451,1
0,6,452,1
0,6,453,1
0,6,454,1
0,6,455,2
0,6,456,2
0,6,457,3
0,6,458,3
0,6,459,3
0,6,460,3
0,6,461,3
0,6,462,3
0,6,463,3
0,6,464,3
0,6,465,2
0,6,466,2
0,6,467,2
0,6,468,2
0,6,469,2
0,6,470,2
0,6,471,2
0,6,472,2
0,6,473,2
0,6,474,1
0,6,475,1
0,6,476,1
0,6,477,1
0,6,478,1
0,6,479,2
0,6,480,2
0,6,481,3
0,6,482,3
0,6,483,3
0,6,484,3
0,6,485,3
0,6,486,3
0,6,487,3
0,6,488,3
0,6,489,2
0,6,490,2
0,6,491,2
0,6,492,2
0,6,493,2
0,6,494,2
0,6,495,2
0,6,496,2
0,6,497,2
0,6,498,1
0,6,499,1
0,6,500,1
0,6,501,1
0,6,502,1
0,6,503,2
0,6,504,2
0,6,505,3
0,6,506,3
0,6,507,3
0,6,508,3
0,6,509,3
0,6,510,3
0,6,511,3
0,6,512,3
0,6,513,2
0,6,514,2
0,6,515,2
0,6,516,2
0,6,517,2
0,6,518,2
0,6,519,2
0,6,520,2
0,6,521,2
0,6,522,1
0,6,523,1
0,6,524,1
0,6,525,1
0,6,526,1
0,6,527,2
0,6,528,2
0,6,529,3
0,6,530,3
0,6,531,3
0,6,532,3
0,6,533,3
0,6,534,3
0,6,535,3
0,6,536,3
0,6,537,2
0,6,538,2
0,6,539,2
0,6,540,2
0,6,541,2
0,6,542,2
0,6,543,2
0,6,544,2
0,6,545,2
0,6,546,1
0,6,547,1
0,6,548,1
0,6,549,1
0,6,550,1
0,6,551,2
0,6,552,2
0,6,553,3
0,6,554,3
0,6,555,3
0,6,556,3
0,6,557,3
0,6,558,3
0,6,559,3
0,6,560,3
0,6,561,3
0,6,562,3
0,6,563,3
0,6,564,3
0,6,565,3
0,6,566,3
0,6,567,3
0,6,568,3
0,6,569,3
0,6,570,2
0,6,571,2
0,6,572,2
0,6,573,2
0,6,574,2
0,6,575,3
0,6,576,3
0,6,577,3
0,6,578,3
0,6,579,3
0,6,580,3
0,6,581,3
0,6,582,3
0,6,583,3
0,6,584,3
0,6,585,3
0,6,586,3
0,6,587,3
0,6,588,3
0,6,589,3
0,6,590,3
0,6,591,3
0,6,592,3
0,6,593,3
0,6,594,2
0,6,595,2
0,6,596,2
0,6,597,2
0,6,598,2
0,6,599,3
0,6,600,3
0,6,601,3
0,6,602,3
0,6,603,3
0,6,604,3
0,6,605,3
0,6,606,3
0,6,607,3
0,6,608,3
0,6,609,2
0,6,610,2
0,6,611,2
0,6,612,2
0,6,613,2
0,6,614,2
0,6,615,2
0,6,616,2
0,6,617,2
0,6,618,1
0,6,619,1
0,6,620,1
0,6,621,1
0,6,622,1
0,6,623,2
0,6,624,2
0,6,625,3
0,6,626,3
0,6,627,3
0,6,628,3
0,6,629,3
0,6,630,3
0,6,631,3
0,6,632,3
0,6,633,2
0,6,634,2
0,6,635,2
0,6,636,2
0,6,637,2
0,6,638,2
0,6,639,2
0,6,640,2
0,6,641,2
0,6,642,1
0,6,643,1
0,6,644,1
0,6,645,1
0,6,646,1
0,6,647,2
0,6,648,2
0,6,649,3
0,6,650,3
0,6,651,3
0,6,652,3
0,6,653,3
0,6,654,3
0,6,655,3
0,6,656,3
0,6,657,2
0,6,658,2
0,6,659,2
0,6,660,2
0,6,661,2
0,6,662,2
0,6,663,2
0,6,664,2
0,6,665,2
0,6,666,1
0,6,667,1
0,6,668,1
0,6,669,1
0,6,670,1
0,6,671,2
0,6,672,2
0,6,673,3
0,6,674,3
0,6,675,3
0,6,676,3
0,6,677,3
0,6,678,3
0,6,679,3
0,6,680,3
0,6,681,2
0,6,682,2
0,6,683,2
0,6,684,2
0,6,685,2
0,6,686,2
0,6,687,2
0,6,688,2
0,6,689,2
0,6,690,1
0,6,691,1
0,6,692,1
0,6,693,1
0,6,694,1
0,6,695,2
0,6,696,2
0,6,697,3
0,6,698,3
0,6,699,3
0,6,700,3
0,6,701,3
0,6,702,3
0,6,703,3
0,6,704,3
0,6,705,2
0,6,706,2
0,6,707,2
0,6,708,2
0,6,709,2
0,6,710,2
0,6,711,2
0,6,712,2
0,6,713,2
0,6,714,1
0,6,715,1
0,6,716,1
0,6,717,1
0,6,718,1
0,6,719,2
0,6,720,2
0,7,1,3
0,7,2,3
0,7,3,3
0,7,4,3
0,7,5,3
0,7,6,3
0,7,7,3
0,7,8,3
0,7,9,3
0,7,10,3
0,7,11,3
0,7,12,3
0,7,13,3
0,7,14,3
0,7,15,3
0,7,16,3
0,7,17,3
0,7,18,2
0,7,19,2
0,7,20,2
0,7,21,2
0,7,22,2
0,7,23,3
0,7,24,3
0,7,25,3
0,7,26,3
0,7,27,3
0,7,28,3
0,7,29,3
0,7,30,3
0,7,31,3
0,7,32,3
0,7,33,3
0,7,34,3
0,7,35,3
0,7,36,3
0,7,37,3
0,7,38,3
0,7,39,3
0,7,40,3
0,7,41,3
0,7,42,2
0,7,43,2
0,7,44,2
0,7,45,2
0,7,46,2
0,7,47,3
0,7,48,3
0,7,49,3
0,7,50,3
0,7,51,3
0,7,52,3
0,7,53,3
0,7,54,3
0,7,55,3
0,7,56,3
0,7,57,2
0,7,58,2
0,7,59,2
0,7,60,2
0,7,61,2
0,7,62,2
0,7,63,2
0,7,64,2
0,7,65,2
0,7,66,1
0,7,67,1
0,7,68,1
0,7,69,1
0,7,70,1
0,7,71,2
0,7,72,2
0,7,73,3
0,7,74,3
0,7,75,3
0,7,76,3
0,7,77,3
0,7,78,3
0,7,79,3
0,7,80,3
0,7,81,2
0,7,82,2
0,7,83,2
0,7,84,2
0,7,85,2
0,7,86,2
0,7,87,2
0,7,88,2
0,7,89,2
0,7,90,1
0,7,91,1
0,7,92,1
0,7,93,1
0,7,94,1
0,7,95,2
0,7,96,2
0,7,97,3
0,7,98,3
0,7,99,3
0,7,100,3
0,7,101,3
0,7,102,3
0,7,103,3
0,7,104,3
0,7,105,2
0,7,106,2
0,7,107,2
0,7,108,2
0,7,109,2
0,7,110,2
0,7,111,2
0,7,112,2
0,7,113,2
0,7,114,1
0,7,115,1
0,7,116,1
0,7,117,1
0,7,118,1
0,7,119,2
0,7,120,2
0,7,121,3
0,7,122,3
0,7,123,3
0,7,124,3
0,7,125,3
0,7,126,3
0,7,127,3
0,7,128,3
0,7,129,2
0,7,130,2
0,7,131,2
0,7,132,2
0,7,133,2
0,7,134,2
0,7,135,2
0,7,136,2
0,7,137,2
0,7,138,1
0,7,139,1
0,7,140,1
0,7,141,1
0,7,142,1
0,7,143,2
0,7,144,2
0,7,145,3
0,7,146,3
0,7,147,3
0,7,148,3
0,7,149,3
0,7,150,3
0,7,151,3
0,7,152,3
0,7,153,2
0,7,154,2
0,7,155,2
0,7,156,2
0,7,157,2
0,7,158,2
0,7,159,2
0,7,160,2
0,7,161,2
0,7,162,1
0,7,163,1
0,7,164,1
0,7,165,1
0,7,166,1
0,7,167,2
0,7,168,2
0,7,169,3
0,7,170,3
0,7,171,3
0,7,172,3
0,7,173,3
0,7,174,3
0,7,175,3
0,7,176,3
0,7,177,3
0,7,178,3
0,7,179,3
0,7,180,3
0,7,181,3
0,7,182,3
0,7,183,3
0,7,184,3
0,7,185,3
0,7,186,2
0,7,187,2
0,7,188,2
0,7,189,2
0,7,190,2
0,7,191,3
0,7,192,3
0,7,193,3
0,7,194,3
0,7,195,3
0,7,196,3
0,7,197,3
0,7,198,3
0,7,199,3
0,7,200,3
0,7,201,3
0,7,202,3
0,7,203,3
0,7,204,3
0,7,205,3
0,7,206,3
0,7,207,3
0,7,208,3
0,7,209,3
0,7,210,2
0,7,211,2
0,7,212,2
0,7,213,2
0,7,214,2
0,7,215,3
0,7,216,3
0,7,217,3
0,7,218,3
0,7,219,3
0,7,220,3
0,7,221,3
0,7,222,3
0,7,223,3
0,7,224,3
0,7,225,2
0,7,226,2
0,7,227,2
0,7,228,2
0,7,229,2
0,7,230,2
0,7,231,2
0,7,232,2
0,7,233,2
0,7,234,1
0,7,235,1
0,7,236,1
0,7,237,1
0,7,238,1
0,7,239,2
0,7,240,2
0,7,241,3
0,7,242,3
0,7,243,3
0,7,244,3
0,7,245,3
0,7,246,3
0,7,247,3
0,7,248,3
0,7,249,2
0,7,250,2
0,7,251,2
0,7,252,2
0,7,253,2
0,7,254,2
0,7,255,2
0,7,256,2
0,7,257,2
0,7,258,1
0,7,259,1
0,7,260,1
0,7,261,1
0,7,262,1
0,7,263,2
0,7,264,2
0,7,265,3
0,7,266,3
0,7,267,3
0,7,268,3
0,7,269,3
0,7,270,3
0,7,271,3
0,7,272,3
0,7,273,2
0,7,274,2
0,7,275,2
0,7,276,2
0,7,277,2
0,7,278,2
0,7,279,2
0,7,280,2
0,7,281,2
0,7,282,1
0,7,283,1
0,7,284,1
0,7,285,1
0,7,286,1
0,7,287,2
0,7,288,2
0,7,289,3
0,7,290,3
0,7,291,3
0,7,292,3
0,7,293,3
0,7,294,3
0,7,295,3
0,7,296,3
0,7,297,2
0,7,298,2
0,7,299,2
0,7,300,2
0,7,301,2
0,7,302,2
0,7,303,2
0,7,304,2
0,7,305,2
0,7,306,1
0,7,307,1
0,7,308,1
0,7,309,1
0,7,310,1
0,7,311,2
0,7,312,2
0,7,313,3
0,7,314,3
0,7,315,3
0,7,316,3
0,7,317,3
0,7,318,3
0,7,319,3
0,7,320,3
0,7,321,2
0,7,322,2
0,7,323,2
0,7,324,2
0,7,325,2
0,7,326,2
0,7,327,2
0,7,328,2
0,7,329,2
0,7,330,1
0,7,331,1
0,7,332,1
0,7,333,1
0,7,334,1
0,7,335,2
0,7,336,2
0,7,337,3
0,7,338,3
0,7,339,3
0,7,340,3
0,7,341,3
0,7,342,3
0,7,343,3
0,7,344,3
0,7,345,3
0,7,346,3
0,7,347,3
0,7,348,3
0,7,349,3
0,7,350,3
0,7,351,3
0,7,352,3
0,7,353,3
0,7,354,2
0,7,355,2
0,7,356,2
0,7,357,2
0,7,358,2
0,7,359,3
0,7,360,3
0,7,361,3
0,7,362,3
0,7,363,3
0,7,364,3
0,7,365,3
0,7,366,3
0,7,367,3
0,7,368,3
0,7,369,3
0,7,370,3
0,7,371,3
0,7,372,3
0,7,373,3
0,7,374,3
0,7,375,3
0,7,376,3
0,7,377,3
0,7,378,2
0,7,379,2
0,7,380,2
0,7,381,2
0,7,382,2
0,7,383,3
0,7,384,3
0,7,385,3
0,7,386,3
0,7,387,3
0,7,388,3
0,7,389,3
0,7,390,3
0,7,391,3
0,7,392,3
0,7,393,2
0,7,394,2
0,7,395,2
0,7,396,2
0,7,397,2
0,7,398,2
0,7,399,2
0,7,400,2
0,7,401,2
0,7,402,1
0,7,403,1
0,7,404,1
0,7,405,1
0,7,406,1
0,7,407,2
0,7,408,2
0,7,409,3
0,7,410,3
0,7,411,3
0,7,412,3
0,7,413,3
0,7,414,3
0,7,415,3
0,7,416,3
0,7,417,2
0,7,418,2
0,7,419,2
0,7,420,2
0,7,421,2
0,7,422,2
0,7,423,2
0,7,424,2
0,7,425,2
0,7,426,1
0,7,427,1
0,7,428,1
0,7,429,1
0,7,430,1
0,7,431,2
0,7,432,2
0,7,433,3
0,7,434,3
0,7,435,3
0,7,436,3
0,7,437,3
0,7,438,3
0,7,439,3
0,7,440,3
0,7,441,2
0,7,442,2
0,7,443,2
0,7,444,2
0,7,445,2
0,7,446,2
0,7,447,2
0,7,448,2
0,7,449,2
0,7,450,1
0,7,451,1
0,7,452,1
0,7,453,1
0,7,454,1
0,7,455,2
0,7,456,2
0,7,457,3
0,7,458,3
0,7,459,3
0,7,460,3
0,7,461,3
0,7,462,3
0,7,463,3
0,7,464,3
0,7,465,2
0,7,466,2
0,7,467,2
0,7,468,2
0,7,469,2
0,7,470,2
0,7,471,2
0,7,472,2
0,7,473,2
0,7,474,1
0,7,475,1
0,7,476,1
0,7,477,1
0,7,478,1
0,7,479,2
0,7,480,2
0,7,481,3
0,7,482,3
0,7,483,3
0,7,484,3
0,7,485,3
0,7,486,3
0,7,487,3
0,7,488,3
0,7,489,2
0,7,490,2
0,7,491,2
0,7,492,2
0,7,493,2
0,7,494,2
0,7,495,2
0,7,496,2
0,7,497,2
0,7,498,1
0,7,499,1
0,7,500,1
0,7,501,1
0,7,502,1
0,7,503,2
0,7,504,2
0,7,505,3
0,7,506,3
0,7,507,3
0,7,508,3
0,7,509,3
0,7,510,3
0,7,511,3
0,7,512,3
0,7,513,3
0,7,514,3
0,7,515,3
0,7,516,3
0,7,517,3
0,7,518,3
0,7,519,3
0,7,520,3
0,7,521,3
0,7,522,2
0,7,523,2
0,7,524,2
0,7,525,2
0,7,526,2
0,7,527,3
0,7,528,3
0,7,529,3
0,7,530,3
0,7,531,3
0,7,532,3
0,7,533,3
0,7,534,3
0,7,535,3
0,7,536,3
0,7,537,3
0,7,538,3
0,7,539,3
0,7,540,3
0,7,541,3
0,7,542,3
0,7,543,3
0,7,544,3
0,7,545,3
0,7,546,2
0,7,547,2
0,7,548,2
0,7,549,2
0,7,550,2
0,7,551,3
0,7,552,3
0,7,553,3
0,7,554,3
0,7,555,3
0,7,556,3
0,7,557,3
0,7,558,3
0,7,559,3
0,7,560,3
0,7,561,2
0,7,562,2
0,7,563,2
0,7,564,2
0,7,565,2
0,7,566,2
0,7,567,2
0,7,568,2
0,7,569,2
0,7,570,1
0,7,571,1
0,7,572,1
0,7,573,1
0,7,574,1
0,7,575,2
0,7,576,2
0,7,577,3
0,7,578,3
0,7,579,3
0,7,580,3
0,7,581,3
0,7,582,3
0,7,583,3
0,7,584,3
0,7,585,2
0,7,586,2
0,7,587,2
0,7,588,2
0,7,589,2
0,7,590,2
0,7,591,2
0,7,592,2
0,7,593,2
0,7,594,1
0,7,595,1
0,7,596,1
0,7,597,1
0,7,598,1
0,7,599,2
0,7,600,2
0,7,601,3
0,7,602,3
0,7,603,3
0,7,604,3
0,7,605,3
0,7,606,3
0,7,607,3
0,7,608,3
0,7,609,2
0,7,610,2
0,7,611,2
0,7,612,2
0,7,613,2
0,7,614,2
0,7,615,2
0,7,616,2
0,7,617,2
0,7,618,1
0,7,619,1
0,7,620,1
0,7,621,1
0,7,622,1
0,7,623,2
0,7,624,2
0,7,625,3
0,7,626,3
0,7,627,3
0,7,628,3
0,7,629,3
0,7,630,3
0,7,631,3
0,7,632,3
0,7,633,2
0,7,634,2
0,7,635,2
0,7,636,2
0,7,637,2
0,7,638,2
0,7,639,2
0,7,640,2
0,7,641,2
0,7,642,1
0,7,643,1
0,7,644,1
0,7,645,1
0,7,646,1
0,7,647,2
0,7,648,2
0,7,649,3
0,7,650,3
0,7,651,3
0,7,652,3
0,7,653,3
0,7,654,3
0,7,655,3
0,7,656,3
0,7,657,2
0,7,658,2
0,7,659,2
0,7,660,2
0,7,661,2
0,7,662,2
0,7,663,2
0,7,664,2
0,7,665,2
0,7,666,1
0,7,667,1
0,7,668,1
0,7,669,1
0,7,670,1
0,7,671,2
0,7,672,2
0,7,673,3
0,7,674,3
0,7,675,3
0,7,676,3
0,7,677,3
0,7,678,3
0,7,679,3
0,7,680,3
0,7,681,3
0,7,682,3
0,7,683,3
0,7,684,3
0,7,685,3
0,7,686,3
0,7,687,3
0,7,688,3
0,7,689,3
0,7,690,2
0,7,691,2
0,7,692,2
0,7,693,2
0,7,694,2
0,7,695,3
0,7,696,3
0,7,697,3
0,7,698,3
0,7,699,3
0,7,700,3
0,7,701,3
0,7,702,3
0,7,703,3
0,7,704,3
0,7,705,3
0,7,706,3
0,7,707,3
0,7,708,3
0,7,709,3
0,7,710,3
0,7,711,3
0,7,712,3
0,7,713,3
0,7,714,2
0,7,715,2
0,7,716,2
0,7,717,2
0,7,718,2
0,7,719,3
0,7,720,3
0,7,721,3
0,7,722,3
0,7,723,3
0,7,724,3
0,7,725,3
0,7,726,3
0,7,727,3
0,7,728,3
0,7,729,2
0,7,730,2
0,7,731,2
0,7,732,2
0,7,733,2
0,7,734,2
0,7,735,2
0,7,736,2
0,7,737,2
0,7,738,1
0,7,739,1
0,7,740,1
0,7,741,1
0,7,742,1
0,7,743,2
0,7,744,2
0,8,1,3
0,8,2,3
0,8,3,3
0,8,4,3
0,8,5,3
0,8,6,3
0,8,7,3
0,8,8,3
0,8,9,2
0,8,10,2
0,8,11,2
0,8,12,2
0,8,13,2
0,8,14,2
0,8,15,2
0,8,16,2
0,8,17,2
0,8,18,1
0,8,19,1
0,8,20,1
0,8,21,1
0,8,22,1
0,8,23,2
0,8,24,2
0,8,25,3
0,8,26,3
0,8,27,3
0,8,28,3
0,8,29,3
0,8,30,3
0,8,31,3
0,8,32,3
0,8,33,2
0,8,34,2
0,8,35,2
0,8,36,2
0,8,37,2
0,8,38,2
0,8,39,2
0,8,40,2
0,8,41,2
0,8,42,1
0,8,43,1
0,8,44,1
0,8,45,1
0,8,46,1
0,8,47,2
0,8,48,2
0,8,49,3
0,8,50,3
0,8,51,3
0,8,52,3
0,8,53,3
0,8,54,3
0,8,55,3
0,8,56,3
0,8,57,2
0,8,58,2
0,8,59,2
0,8,60,2
0,8,61,2
0,8,62,2
0,8,63,2
0,8,64,2
0,8,65,2
0,8,66,1
0,8,67,1
0,8,68,1
0,8,69,1
0,8,70,1
0,8,71,2
0,8,72,2
0,8,73,3
0,8,74,3
0,8,75,3
0,8,76,3
0,8,77,3
0,8,78,3
0,8,79,3
0,8,80,3
0,8,81,2
0,8,82,2
0,8,83,2
0,8,84,2
0,8,85,2
0,8,86,2
0,8,87,2
0,8,88,2
0,8,89,2
0,8,90,1
0,8,91,1
0,8,92,1
0,8,93,1
0,8,94,1
0,8,95,2
0,8,96,2
0,8,97,3
0,8,98,3
0,8,99,3
0,8,100,3
0,8,101,3
0,8,102,3
0,8,103,3
0,8,104,3
0,8,105,3
0,8,106,3
0,8,107,3
0,8,108,3
0,8,109,3
0,8,110,3
0,8,111,3
0,8,112,3
0,8,113,3
0,8,114,2
0,8,115,2
0,8,116,2
0,8,117,2
0,8,118,2
0,8,119,3
0,8,120,3
0,8,121,3
0,8,122,3
0,8,123,3
0,8,124,3
0,8,125,3
0,8,126,3
0,8,127,3
0,8,128,3
0,8,129,3
0,8,130,3
0,8,131,3
0,8,132,3
0,8,133,3
0,8,134,3
0,8,135,3
0,8,136,3
0,8,137,3
0,8,138,2
0,8,139,2
0,8,140,2
0,8,141,2
0,8,142,2
0,8,143,3
0,8,144,3
0,8,145,3
0,8,146,3
0,8,147,3
0,8,148,3
0,8,149,3
0,8,150,3
0,8,151,3
